Product,Region,Category,Sales,Profit,Discount,Date
Gadget C,North,Furniture,173.33,123.86,0.1,2023-05-04
Gadget C,East,Electronics,83.77,-96.09,0.14,2023-04-16
Gadget C,East,Furniture,72.01,30.58,0.07,2023-06-07
Gadget C,East,Electronics,228.65,107.08,0.36,2023-05-27
Widget B,East,Furniture,39.95,-64.85,0.23,2023-05-25
Gadget D,South,Furniture,137.18,40.25,0.16,2023-04-30
Widget B,South,Furniture,-22.06,-86.72,0.18,2023-11-15
Widget B,West,Furniture,94.85,-68.57,0.38,2023-10-02
Widget B,North,Furniture,207.59,58.77,0.06,2023-04-02
Gadget D,East,Furniture,46.12,-46.91,0.23,2023-02-27
Widget A,South,Furniture,120.7,127.02,0.2,2023-12-12
Gadget D,North,Furniture,219.37,175.79,0.24,2023-08-17
Widget B,North,Furniture,304.88,220.23,0.01,2023-04-27
Gadget C,South,Electronics,15.54,-19.94,0.35,2023-11-14
Gadget C,East,Office Supplies,24.88,-33.01,0.37,2023-10-06
Widget B,West,Furniture,42.39,-58.17,0.23,2023-05-07
Gadget C,North,Office Supplies,151.72,154.57,0.28,2023-05-09
Widget B,West,Furniture,168.69,182.59,0.37,2023-02-27
Gadget C,East,Furniture,-57.13,-87.37,0.28,2023-05-02
Gadget D,East,Electronics,294.14,274.48,0.06,2023-01-01
Widget A,West,Electronics,69.41,-79.21,0.23,2023-08-27
Widget A,East,Office Supplies,84.97,116.52,0.24,2023-10-17
Gadget D,North,Electronics,283.03,183.62,0.17,2023-04-06
Gadget D,West,Electronics,333.09,248.39,0.29,2023-05-06
Widget B,East,Office Supplies,173.83,185.63,0.37,2023-04-28
Widget B,West,Electronics,290.74,220.69,0.37,2023-02-17
Widget B,North,Furniture,92.82,104.035,0.18,2023-03-30
Gadget C,East,Office Supplies,244.61,225.93,0.05,2023-08-25
Widget B,North,Office Supplies,17.44,-67.95,0.39,2023-09-29
Gadget D,East,Furniture,365.47,257.93,0.34,2023-07-08
Widget A,South,Electronics,156.62,119.04,0.05,2023-07-11
Gadget C,East,Office Supplies,242.47,226.92,0.37,2023-03-10
Widget B,West,Office Supplies,114.16,80.93,0.35,2023-10-05
Gadget C,East,Furniture,287.52,157.43,0.21,2023-12-15
Gadget C,North,Furniture,260.67,110.56,0.24,2023-09-04
Widget B,North,Electronics,297.13,192.64,0.16,2023-03-17
Gadget C,East,Office Supplies,107.41,-67.35,0.02,2023-06-03
Widget A,West,Electronics,23.24,-75.86,0.13,2023-05-24
Gadget D,South,Electronics,140.7,-1.16,0.32,2023-03-27
Gadget D,West,Furniture,77.94,-36.18,0.0,2023-07-04
Widget A,South,Office Supplies,314.85,248.71,0.13,2023-10-12
Gadget C,North,Office Supplies,148.41,-12.31,0.16,2023-08-08
Widget B,West,Office Supplies,241.75,290.35,0.21,2023-03-10
Gadget C,South,Furniture,168.25,34.76,0.37,2023-02-16
Widget A,East,Furniture,117.81,-27.15,0.14,2023-04-04
Gadget C,North,Furniture,90.85,215.88,0.14,2023-08-26
Gadget D,East,Furniture,238.13,163.48,0.3,2023-07-23
Gadget C,North,Furniture,137.98,99.28,0.18,2023-08-06
Widget A,West,Office Supplies,128.99,122.15,0.09,2023-12-07
Gadget D,West,Electronics,170.44,187.68,0.2013265306122449,2023-02-08
Gadget C,North,Office Supplies,88.07,-8.62,0.06,2023-04-10
Gadget C,North,Electronics,303.12,298.53,0.07,2023-10-16
Gadget D,North,Furniture,205.68,289.92,0.2,2023-09-11
Widget B,West,Electronics,205.57,160.13,0.17,2023-08-10
Gadget D,South,Office Supplies,158.94610204081633,-20.18,0.37,2023-12-23
Widget B,East,Office Supplies,296.34,172.09,0.14,2023-01-23
Widget A,East,Electronics,3.49,-71.12,0.23,2023-09-07
Widget A,West,Furniture,29.88,-87.74,0.25,2023-01-10
Gadget D,East,Furniture,114.93,3.07,0.01,2023-09-03
Gadget D,North,Office Supplies,208.4,85.05,0.27,2023-11-21
Widget A,South,Electronics,233.17,247.31,0.07,2023-04-10
Widget B,East,Furniture,274.45,190.87,0.38,2023-10-17
Widget A,South,Furniture,121.38,197.08,0.06,2023-06-29
Gadget D,North,Office Supplies,79.45,70.2,0.17,2023-08-11
Widget A,East,Furniture,140.45,38.37,0.03,2023-09-07
Gadget D,West,Electronics,58.51,48.42,0.4,2023-05-27
Gadget D,South,Office Supplies,218.31,295.06,0.2,2023-04-06
Widget A,North,Office Supplies,23.24,-83.96,0.24,2023-09-14
Widget B,South,Electronics,286.66,246.81,0.03,2023-11-21
Gadget C,East,Office Supplies,84.08,131.47,0.3,2023-01-04
Widget A,East,Furniture,153.78,104.035,0.08,2023-01-16
Gadget C,West,Furniture,265.71,190.1,0.36,2023-10-07
Widget A,North,Electronics,147.05,94.67,0.08,2023-12-02
